word,word_label,relation,related_word,related_word_label
Q420,biology,P31,Q2465832,branch of science
Q420,biology,P31,Q4671286,academic major
Q420,biology,P31,Q11862829,academic discipline
Q420,biology,P279,Q7991,natural science
Q420,biology,P460,Q864928,life sciences
Q420,biology,P527,Q431,zoology
Q420,biology,P527,Q441,botany
Q420,biology,P527,Q514,anatomy
Q420,biology,P527,Q7094,biochemistry
Q420,biology,P527,Q7100,biophysics
Q420,biology,P527,Q7108,biotechnology
Q420,biology,P527,Q7141,cell biology
Q420,biology,P527,Q7150,ecology
Q420,biology,P527,Q7162,genetics
Q420,biology,P527,Q7175,mycology
Q420,biology,P527,Q7193,microbiology
Q420,biology,P527,Q177005,computational biology
Q420,biology,P527,Q183252,morphology
Q420,biology,P527,Q840400,evolutionary biology
Q420,biology,P527,Q2728012,neurobiology
Q420,biology,P527,Q4785356,archaeobiology
Q420,biology,P527,Q105582462,biology of colour
Q420,biology,P1552,Q1063,evolution
Q420,biology,P1552,Q522190,biological nomenclature
Q514,anatomy,P31,Q28598684,branch of biology
Q514,anatomy,P279,Q420,biology
Q514,anatomy,P361,Q420,biology
Q514,anatomy,P361,Q11190,medicine
Q514,anatomy,P527,Q4021,plant anatomy
Q514,anatomy,P527,Q220384,zootomy
Q514,anatomy,P527,Q819121,osteology
Q514,anatomy,P527,Q948647,neuroanatomy
Q514,anatomy,P1889,Q13429539,Anatomy
Q2329,chemistry,P31,Q1047113,field of study
Q2329,chemistry,P31,Q2267705,field of study
Q2329,chemistry,P31,Q2465832,branch of science
Q2329,chemistry,P31,Q4671286,academic major
Q2329,chemistry,P31,Q11862829,academic discipline
Q2329,chemistry,P279,Q14632398,physical sciences
Q2329,chemistry,P460,Q909510,general chemistry
Q2329,chemistry,P527,Q2346,analytical chemistry
Q2329,chemistry,P527,Q7094,biochemistry
Q2329,chemistry,P527,Q11165,inorganic chemistry
Q2329,chemistry,P527,Q11351,organic chemistry
Q2329,chemistry,P527,Q11372,physical chemistry
Q2329,chemistry,P527,Q321150,theoretical chemistry
Q2329,chemistry,P527,Q321355,environmental chemistry
Q2329,chemistry,P527,Q369472,computational chemistry
Q2329,chemistry,P527,Q750446,polymer chemistry
Q2329,chemistry,P527,Q910172,food chemistry
Q2329,chemistry,P1552,Q6503924,chemical nomenclature
Q2329,chemistry,P1552,Q11790203,branch of chemistry
Q2329,chemistry,P1889,Q16535991,Chemia
Q8366,algorithm,P279,Q7397,software
Q8366,algorithm,P279,Q386724,work
Q8366,algorithm,P279,Q20920559,procedure
Q8366,algorithm,P361,Q395,mathematics
Q8366,algorithm,P361,Q21198,computer science
Q8366,algorithm,P361,Q13636890,algorithmics
Q8366,algorithm,P1552,Q1296251,algorithmic efficiency
Q8366,algorithm,P1552,Q5157286,computational complexity
Q8366,algorithm,P1552,Q7595718,algorithmic stability
Q8366,algorithm,P1889,Q22349237,Algorithm
Q8513,database,P279,Q386724,work
Q8513,database,P279,Q494756,data
